doc_number,item,material_code,price,quantity
2647,40,CC-F11            ,5.51,2057
2670,10,CC-F02            ,4.47,4500
2675,10,CC-F01            ,3.47,3750
2693,10,CC-F03            ,4.38,2689
2693,20,CC-F06            ,3.26,3781
2693,30,CC-F01            ,3.23,3750
2693,40,CC-F14            ,4.43,1985
2699,10,CC-F11            ,5.51,2501
2699,20,CC-F03            ,4.38,3000
2699,30,CC-F11            ,5.51,598
2699,40,CC-F12            ,7.36,1901
2702,10,CC-F03            ,4.38,2654
2702,20,CC-F06            ,3.26,3830
2702,30,CC-F11            ,5.51,1602
2702,40,CC-F03            ,4.38,857
2705,10,CC-F01            ,3.47,3565
2707,10,CC-F04            ,2.89,6000
2708,10,CC-F06            ,3.51,3750
2709,10,CC-F02            ,4.47,3230
2710,10,CC-F02            ,4.47,3000
2718,10,CC-F06            ,3.51,1975
2742,10,CC-F15            ,4.61,2744
2742,20,CC-F04            ,2.69,4908
2742,30,CC-F16            ,5.68,1680
2742,40,CC-F02            ,4.15,1500
2748,10,CC-F04            ,2.89,4500
2766,10,CC-F13            ,7.93,1666
2766,20,CC-F06            ,3.34,2969
2766,30,CC-F03            ,4.45,3137
2766,40,CC-F02            ,4.27,2791
2775,10,CC-F05            ,3.1,6131
2782,10,CC-F05            ,3.1,7436
2789,10,CC-F03            ,4.45,2940
2789,20,CC-F06            ,3.34,3000
2789,30,CC-F03            ,4.45,60
2794,10,CC-F01            ,3.29,3000
2794,20,CC-F11            ,5.6,2258
2794,30,CC-F15            ,4.78,2586
2794,40,CC-F12            ,7.56,1484
2798,10,CC-F11            ,5.6,2140
2798,20,CC-F16            ,5.82,2000
2798,30,CC-F11            ,5.6,1360
2798,40,CC-F04            ,2.82,3342
2800,10,CC-F03            ,4.45,3000
2800,20,CC-F11            ,5.6,2467
2800,30,CC-F02            ,4.27,2710
2803,10,CC-F14            ,4.32,4250
2815,10,CC-F02            ,4.27,1709
2815,20,CC-F16            ,5.82,2077
2815,30,CC-F14            ,4.68,2729
2820,10,CC-F01            ,3.54,4500
2840,10,CC-F14            ,4.68,1771
2840,20,CC-F16            ,5.82,2101
2840,30,CC-F13            ,7.93,1480
2840,40,CC-F03            ,4.45,2424
2845,10,CC-F04            ,2.82,4500
2845,20,CC-F16            ,5.82,2294
2845,30,CC-F16            ,5.82,2206
2848,10,CC-F03            ,4.45,1500
2848,20,CC-F11            ,5.6,2157
2848,30,CC-F02            ,4.27,2584
2848,40,CC-F15            ,4.78,2392
2852,10,CC-F05            ,2.88,4475
2852,20,CC-F14            ,4.68,2927
2852,30,CC-F06            ,3.34,3416
2852,40,CC-F11            ,5.6,2018
2854,10,CC-F16            ,5.37,2500
2854,20,CC-F12            ,6.98,2727
2854,30,CC-F12            ,6.98,3311
2863,10,CC-F02            ,4.27,2540
2863,20,CC-F03            ,4.45,2250
2863,30,CC-F14            ,4.68,2319
2868,10,CC-F04            ,3.04,3750
2887,10,CC-F05            ,2.88,4543
2887,20,CC-F06            ,3.34,2666
2887,30,CC-F02            ,4.27,1916
2887,40,CC-F11            ,5.6,1568
2893,10,CC-F03            ,4.45,1500
2893,20,CC-F14            ,4.68,2601
2893,30,CC-F01            ,3.29,4375
2893,40,CC-F01            ,3.29,1625
2897,10,CC-F02            ,4.27,2250
2897,20,CC-F16            ,5.82,2349
2897,30,CC-F06            ,3.34,3416
2900,10,CC-F05            ,3.1,5119
2910,10,CC-F16            ,5.82,1636
2910,20,CC-F05            ,2.88,3775
2910,30,CC-F01            ,3.29,3000
2916,10,CC-F03            ,4.79,2250
2929,10,CC-F11            ,5.6,2229
2929,20,CC-F03            ,4.45,2250
2929,30,CC-F04            ,2.82,3000
2929,40,CC-F12            ,7.56,1682
2933,10,CC-F06            ,3.6,3000
2955,10,CC-F12            ,7.56,1612
2955,20,CC-F02            ,4.27,3000
2961,10,CC-F04            ,2.82,4077
2961,20,CC-F04            ,2.82,1173
2961,30,CC-F14            ,4.68,2930
2961,40,CC-F16            ,5.82,2326
2967,10,CC-F12            ,7.56,1713
2967,20,CC-F12            ,7.56,1523
2967,30,CC-F14            ,4.68,2526
2982,10,CC-F16            ,5.82,2035
2982,20,CC-F12            ,7.56,1487
2982,30,CC-F16            ,5.82,866
2982,40,CC-F02            ,4.27,3000
2988,10,CC-F11            ,5.6,1969
2988,20,CC-F03            ,4.45,3000
2988,30,CC-F15            ,4.78,2543
2988,40,CC-F11            ,5.6,2153
2992,10,CC-F15            ,4.78,2388
2992,20,CC-F14            ,4.68,2780
2992,30,CC-F11            ,5.6,2286
2992,40,CC-F02            ,4.27,2622
2994,10,CC-F14            ,4.32,2424
2994,20,CC-F12            ,6.98,2763
2996,10,CC-F04            ,3.04,3750
2997,10,CC-F06            ,3.6,3000
3002,10,CC-F13            ,8.17,1555
3002,20,CC-F11            ,5.94,2340
3002,30,CC-F16            ,6.23,2188
3002,40,CC-F03            ,4.57,3000
3008,10,CC-F01            ,3.46,3000
3008,20,CC-F03            ,4.57,2250
3008,30,CC-F16            ,6.23,2092
3013,10,CC-F01            ,3.72,5132
3017,10,CC-F05            ,3.31,3000
3030,10,CC-F16            ,6.23,948
3030,20,CC-F14            ,5.18,1992
3030,30,CC-F06            ,3.55,3488
3030,40,CC-F06            ,3.55,1012
3036,10,CC-F11            ,5.94,2243
3036,20,CC-F14            ,5.18,2500
3036,30,CC-F11            ,5.94,1135
3036,40,CC-F02            ,4.53,1500
3040,10,CC-F02            ,4.53,2250
3040,20,CC-F14            ,5.18,2250
3040,30,CC-F12            ,8.08,1556
3040,40,CC-F06            ,3.55,3000
3043,10,CC-F01            ,3.46,3247
3043,20,CC-F05            ,3.07,3956
3043,30,CC-F16            ,6.23,1942
3043,40,CC-F01            ,3.46,1253
3054,10,CC-F16            ,6.23,1808
3054,20,CC-F06            ,3.55,2250
3077,10,CC-F11            ,5.94,2098
3077,20,CC-F13            ,8.17,1703
3077,30,CC-F11            ,5.94,2386
3077,40,CC-F16            ,6.23,1500
3083,10,CC-F03            ,4.92,2250
3085,10,CC-F04            ,3.31,4500
3103,10,CC-F11            ,5.94,2384
3103,20,CC-F11            ,5.94,2058
3103,30,CC-F02            ,4.53,3108
3103,40,CC-F15            ,5.17,2686
3109,10,CC-F03            ,4.57,2698
3109,20,CC-F02            ,4.53,2250
3109,30,CC-F03            ,4.57,1052
3114,10,CC-F11            ,5.94,2175
3114,20,CC-F16            ,6.23,1802
3114,30,CC-F11            ,5.94,1575
3114,40,CC-F04            ,3.08,3910
3117,10,CC-F05            ,3.31,5895
3118,10,CC-F04            ,3.31,3750
3125,10,CC-F03            ,4.57,2897
3125,20,CC-F11            ,5.94,2346
3125,30,CC-F03            ,4.57,853
3125,40,CC-F02            ,4.53,2400
3134,10,CC-F03            ,4.57,1500
3134,20,CC-F06            ,3.55,2428
3134,30,CC-F14            ,5.18,2458
3138,10,CC-F01            ,3.46,3575
3138,20,CC-F01            ,3.46,1793
3138,30,CC-F02            ,4.53,1770
3138,40,CC-F16            ,6.23,1227
3141,10,CC-F01            ,3.72,3750
3149,10,CC-F02            ,4.53,1350
3149,20,CC-F16            ,6.23,2041
3149,30,CC-F14            ,5.18,2361
3149,40,CC-F06            ,3.55,2428
3156,10,CC-F03            ,4.57,1500
3156,20,CC-F16            ,6.23,1964
3156,30,CC-F02            ,4.53,1500
3156,40,CC-F15            ,5.17,2288
3171,10,CC-F05            ,3.07,2666
3171,20,CC-F16            ,6.23,2184
3171,30,CC-F04            ,3.08,3000
3171,40,CC-F11            ,5.94,2396
3177,10,CC-F01            ,3.72,4500
3194,10,CC-F03            ,4.57,1500
3194,20,CC-F04            ,3.08,3590
3194,30,CC-F02            ,4.53,1500
3194,40,CC-F11            ,5.94,2293
3198,10,CC-F02            ,4.53,2250
3198,20,CC-F16            ,6.23,1811
3198,30,CC-F03            ,4.57,2250
3205,10,CC-F01            ,3.72,2250
3219,10,CC-F11            ,5.94,2207
3219,20,CC-F06            ,3.55,1678
3219,30,CC-F16            ,6.23,1961
3224,10,CC-F11            ,5.49,3644
3224,20,CC-F12            ,7.46,2536
3224,30,CC-F11            ,5.49,4117
3244,10,CC-F03            ,4.58,2442
3244,20,CC-F16            ,6.27,1811
3244,30,CC-F11            ,5.92,2090
3244,40,CC-F02            ,4.6,2577
3270,10,CC-F02            ,4.6,2500
3270,20,CC-F11            ,5.92,2091
3270,30,CC-F03            ,4.58,2498
3275,10,CC-F04            ,3.17,3250
3275,20,CC-F03            ,4.58,2308
3275,30,CC-F12            ,8.22,1470
3275,40,CC-F11            ,5.92,2394
3293,10,CC-F14            ,5.36,2212
3293,20,CC-F16            ,6.27,1771
3293,30,CC-F14            ,5.36,2572
3293,40,CC-F02            ,4.6,1000
3303,10,CC-F01            ,3.44,3403
3303,20,CC-F16            ,6.27,1865
3303,30,CC-F03            ,4.58,2527
3303,40,CC-F14            ,5.36,2159
3307,10,CC-F12            ,7.59,2481
3307,20,CC-F16            ,5.78,3139
3307,30,CC-F16            ,5.78,1409
3313,10,CC-F01            ,3.44,3243
3313,20,CC-F01            ,3.44,1257
3313,30,CC-F14            ,5.36,2524
3318,10,CC-F03            ,4.58,2000
3318,20,CC-F02            ,4.6,3046
3318,30,CC-F16            ,6.27,2076
3323,10,CC-F04            ,3.41,4500
3338,10,CC-F16            ,6.27,2027
3338,20,CC-F14            ,5.36,2141
3338,30,CC-F04            ,3.17,3543
3338,40,CC-F03            ,4.58,2475
3346,10,CC-F06            ,3.56,2000
3346,20,CC-F05            ,3.1,3806
3346,30,CC-F14            ,5.36,2369
3346,40,CC-F01            ,3.44,4180
3352,10,CC-F04            ,3.41,4957
3356,10,CC-F02            ,4.95,4708
3363,10,CC-F05            ,3.34,5000
3368,10,CC-F06            ,3.83,3000
3373,10,CC-F01            ,3.71,5347
3387,10,CC-F13            ,8.2,1355
3387,20,CC-F03            ,4.58,2498
3387,30,CC-F02            ,4.6,2776
3394,10,CC-F02            ,4.95,4000
3399,10,CC-F05            ,3.34,6504
3402,10,CC-F03            ,4.94,3000
3405,10,CC-F06            ,3.83,4000
3413,10,CC-F11            ,5.92,2262
3413,20,CC-F02            ,4.6,877
3413,30,CC-F15            ,5.23,2151
3420,10,CC-F02            ,4.95,4238
3425,10,CC-F01            ,3.71,4000
3429,10,CC-F01            ,3.71,4992
3435,10,CC-F16            ,6.27,2148
3435,20,CC-F11            ,5.92,2392
3435,30,CC-F03            ,4.58,2414
3435,40,CC-F16            ,6.27,1763
3439,10,CC-F16            ,6.27,2067
3439,20,CC-F03            ,4.58,1917
3439,30,CC-F16            ,6.27,1052
3439,40,CC-F11            ,5.92,1978
3443,10,CC-F15            ,4.83,4121
3443,20,CC-F12            ,7.59,2753
3443,30,CC-F15            ,4.83,4111
3446,10,CC-F04            ,3.41,6703
3449,10,CC-F06            ,3.83,4000
3451,10,CC-F03            ,4.94,3878
3459,10,CC-F14            ,5.36,2026
3459,20,CC-F16            ,6.27,2217
3459,30,CC-F13            ,8.2,1619
3459,40,CC-F03            ,4.58,2438
3466,10,CC-F06            ,3.83,4000
3490,10,CC-F16            ,6.53,1500
3490,20,CC-F06            ,3.69,3000
3490,30,CC-F11            ,6.22,1772
3490,40,CC-F14            ,5.83,2284
3494,10,CC-F01            ,3.59,3000
3494,20,CC-F14            ,5.83,2402
3497,10,CC-F01            ,3.87,4930
3499,10,CC-F04            ,3.66,5260
3501,10,CC-F03            ,5.05,2000
3510,10,CC-F03            ,4.69,2948
3510,20,CC-F03            ,4.69,679
3510,30,CC-F02            ,4.85,2427
3510,40,CC-F11            ,6.22,1932
3517,10,CC-F16            ,6.03,3410
3517,20,CC-F14            ,5.38,4444
3517,30,CC-F16            ,6.03,340
3520,10,CC-F03            ,5.05,2479
3536,10,CC-F16            ,6.53,1500
3536,20,CC-F05            ,3.33,3847
3536,30,CC-F02            ,4.85,2358
3536,40,CC-F03            ,4.69,2000
3543,10,CC-F01            ,3.59,3941
3543,20,CC-F14            ,5.83,2240
3543,30,CC-F04            ,3.4,3400
3543,40,CC-F05            ,3.33,3690
3546,10,CC-F05            ,3.59,5336
3555,10,CC-F02            ,4.85,2337
3555,20,CC-F11            ,6.22,1876
3555,30,CC-F01            ,3.59,2137
3555,40,CC-F03            ,4.69,2000
3560,10,CC-F04            ,3.66,6391
3565,10,CC-F01            ,3.87,3000
3569,10,CC-F04            ,3.66,5241
3580,10,CC-F02            ,5.22,3840
3606,10,CC-F16            ,6.53,1810
3606,20,CC-F02            ,4.85,2865
3606,30,CC-F14            ,5.83,2039
3606,40,CC-F03            ,4.69,2333
3610,10,CC-F14            ,5.83,2158
3610,20,CC-F16            ,6.53,1777
3610,30,CC-F14            ,5.83,2357
3610,40,CC-F02            ,4.85,2097
3615,10,CC-F01            ,3.59,3741
3615,20,CC-F16            ,6.53,1911
3615,30,CC-F03            ,4.69,2433
3615,40,CC-F14            ,5.83,2358
3619,10,CC-F04            ,3.66,4609
3628,10,CC-F14            ,5.83,2229
3628,20,CC-F05            ,3.33,3308
3628,30,CC-F11            ,6.22,2090
3628,40,CC-F05            ,3.33,2678
3636,10,CC-F11            ,6.22,1839
3636,20,CC-F03            ,4.69,1333
3636,30,CC-F16            ,6.53,1910
3636,40,CC-F13            ,8.41,1664
3640,10,CC-F04            ,3.66,4340
3643,10,CC-F05            ,3.59,6680
3652,10,CC-F14            ,5.83,2018
3652,20,CC-F01            ,3.59,3390
3652,30,CC-F11            ,6.22,2235
3652,40,CC-F16            ,6.53,2022
3658,10,CC-F01            ,3.59,3702
3658,20,CC-F01            ,3.59,298
3658,30,CC-F04            ,3.4,3954
3658,40,CC-F11            ,6.22,2271
3663,10,CC-F04            ,3.4,1898
3663,20,CC-F01            ,3.59,3249
3663,30,CC-F16            ,6.53,2203
3663,40,CC-F12            ,8.73,1489
3665,10,CC-F11            ,5.74,3581
3665,20,CC-F15            ,5.25,4034
3665,30,CC-F12            ,8.06,2550
3667,10,CC-F02            ,5.22,3494
3676,10,CC-F06            ,3.69,3488
3676,20,CC-F05            ,3.33,3397
3676,30,CC-F16            ,6.53,1947
3676,40,CC-F06            ,3.69,512
3682,10,CC-F02            ,4.85,2111
3682,20,CC-F16            ,6.53,2057
3682,30,CC-F16            ,6.53,633
3702,10,CC-F11            ,6.22,1799
3702,20,CC-F11            ,6.22,2154
3702,30,CC-F12            ,8.73,1638
3702,40,CC-F06            ,3.69,2974
3707,10,CC-F06            ,3.98,4000
3725,10,CC-F03            ,4.59,1900
3725,20,CC-F16            ,6.41,1835
3725,30,CC-F14            ,5.75,2108
3725,40,CC-F01            ,3.52,3080
3748,10,CC-F16            ,6.41,1917
3748,20,CC-F11            ,6.07,2004
3748,30,CC-F03            ,4.59,2000
3748,40,CC-F16            ,6.41,1898
3753,10,CC-F06            ,3.64,3000
3753,20,CC-F13            ,8.2,1622
3753,30,CC-F11            ,6.07,1884
3757,10,CC-F05            ,3.53,5000
3775,10,CC-F16            ,6.41,1697
3775,20,CC-F06            ,3.64,3955
3775,30,CC-F16            ,6.41,1888
3780,10,CC-F06            ,3.64,3000
3780,20,CC-F16            ,6.41,2081
3780,30,CC-F16            ,6.41,277
3780,40,CC-F01            ,3.52,3766
3795,10,CC-F11            ,5.6,4104
3795,20,CC-F12            ,7.86,3037
3795,30,CC-F11            ,5.6,2920
3802,10,CC-F02            ,5.11,3334
3820,10,CC-F11            ,6.07,2233
3820,20,CC-F13            ,8.2,1382
3820,30,CC-F06            ,3.64,3000
3820,40,CC-F03            ,4.59,3000
3825,10,CC-F02            ,4.74,2413
3825,20,CC-F16            ,6.41,750
3825,30,CC-F06            ,3.64,2071
3825,40,CC-F03            ,4.59,2847
3828,10,CC-F03            ,4.94,4140
3831,10,CC-F04            ,3.62,4898
3843,10,CC-F13            ,8.2,1731
3843,20,CC-F01            ,3.52,3907
3843,30,CC-F15            ,5.59,2569
3843,40,CC-F16            ,6.41,1891
3849,10,CC-F11            ,6.07,1962
3849,20,CC-F04            ,3.36,3823
3849,30,CC-F02            ,4.74,2968
3849,40,CC-F01            ,3.52,2567
3853,10,CC-F05            ,3.28,3623
3853,20,CC-F02            ,4.74,2000
3853,30,CC-F15            ,5.59,2515
3853,40,CC-F05            ,3.28,3727
3858,10,CC-F06            ,3.64,3000
3858,20,CC-F11            ,6.07,1979
3861,10,CC-F04            ,3.62,5000
3870,10,CC-F03            ,4.59,2723
3870,20,CC-F11            ,6.07,2323
3870,30,CC-F11            ,6.07,352
3870,40,CC-F02            ,4.74,2032
3876,10,CC-F02            ,5.11,2587
3878,10,CC-F05            ,3.53,5936
3890,10,CC-F06            ,3.64,3000
3890,20,CC-F03            ,4.59,2927
3890,30,CC-F14            ,5.75,2129
3890,40,CC-F16            ,6.41,2107
3895,10,CC-F02            ,4.74,2000
3895,20,CC-F13            ,8.2,1566
3901,10,CC-F16            ,6.41,2001
3901,20,CC-F16            ,6.41,999
3905,10,CC-F11            ,5.6,3248
3905,20,CC-F14            ,5.31,3481
3905,30,CC-F16            ,5.92,2212
3908,10,CC-F03            ,4.94,4153
3909,10,CC-F04            ,3.62,2000
3915,10,CC-F05            ,3.28,3383
3915,20,CC-F03            ,4.59,1768
3915,30,CC-F12            ,8.51,1569
3915,40,CC-F11            ,6.07,1500
3921,10,CC-F16            ,6.41,750
3921,20,CC-F02            ,4.74,2000
3921,30,CC-F14            ,5.75,2294
3921,40,CC-F06            ,3.64,3000
3925,10,CC-F11            ,6.07,2102
3925,20,CC-F12            ,8.51,1652
3925,30,CC-F16            ,6.41,1250
3925,40,CC-F04            ,3.36,3333
3928,10,CC-F01            ,3.79,4036
3931,10,CC-F04            ,3.62,3510
3933,10,CC-F05            ,3.53,4901
3938,10,CC-F13            ,8.2,1445
3938,20,CC-F11            ,6.07,1793
3938,30,CC-F16            ,6.41,1997
3938,40,CC-F06            ,3.64,3760
3945,10,CC-F11            ,5.6,2969
3945,20,CC-F12            ,7.86,2381
3945,30,CC-F12            ,7.86,3012
3964,10,CC-F16            ,6.02,2210
3964,20,CC-F03            ,4.24,1704
3964,30,CC-F16            ,6.02,290
3964,40,CC-F13            ,7.5,1772
3971,10,CC-F01            ,3.18,3000
3971,20,CC-F11            ,5.4,1500
3975,10,CC-F01            ,3.18,4445
3975,20,CC-F14            ,5.2,2493
3975,30,CC-F14            ,5.2,2586
3975,40,CC-F15            ,4.85,2890
3978,10,CC-F13            ,6.93,3149
3978,20,CC-F16            ,5.56,2503
3980,10,CC-F02            ,4.7,4000
3981,10,CC-F03            ,4.56,1631
3989,10,CC-F02            ,4.37,3000
3989,20,CC-F14            ,5.2,2209
3989,30,CC-F12            ,7.76,1477
3989,40,CC-F03            ,4.24,2000
3995,10,CC-F06            ,3.44,2667
3995,20,CC-F02            ,4.37,3234
3995,30,CC-F14            ,5.2,2482
3995,40,CC-F01            ,3.18,3000
3999,10,CC-F16            ,6.02,2214
3999,20,CC-F16            ,6.02,36
3999,30,CC-F06            ,3.44,1667
3999,40,CC-F13            ,7.5,1795
4002,10,CC-F01            ,3.43,2888
4010,10,CC-F12            ,7.76,1660
4010,20,CC-F01            ,3.18,1000
4010,30,CC-F11            ,5.4,2379
4010,40,CC-F02            ,4.37,1766
4033,10,CC-F13            ,7.5,1899
4033,20,CC-F03            ,4.24,2677
4033,30,CC-F03            ,4.24,323
4033,40,CC-F02            ,4.37,2856
4038,10,CC-F03            ,4.24,2846
4038,20,CC-F03            ,4.24,154
4042,10,CC-F01            ,3.18,2000
4042,20,CC-F11            ,5.4,2122
4042,30,CC-F15            ,4.85,2290
4042,40,CC-F12            ,7.76,1445
4045,10,CC-F01            ,3.43,3000
4059,10,CC-F03            ,4.24,2627
4059,20,CC-F11            ,5.4,2272
4059,30,CC-F03            ,4.24,373
4059,40,CC-F02            ,4.37,2766
4065,10,CC-F11            ,4.98,3782
4065,20,CC-F11            ,4.98,89
4082,10,CC-F05            ,2.91,4284
4082,20,CC-F14            ,5.2,2409
4082,30,CC-F14            ,5.2,662
4082,40,CC-F01            ,3.18,2000
4088,10,CC-F11            ,4.98,4422
4088,20,CC-F12            ,7.17,2913
4088,30,CC-F11            ,4.98,663
4093,10,CC-F14            ,4.8,4443
4093,20,CC-F14            ,4.8,2784
4093,30,CC-F16            ,5.56,2500
4097,10,CC-F04            ,3.32,3333
4105,10,CC-F03            ,4.24,3000
4105,20,CC-F11            ,5.4,2500
4105,30,CC-F02            ,4.37,3046
4105,40,CC-F12            ,7.76,1571
4113,10,CC-F13            ,7.5,1602
4113,20,CC-F05            ,2.91,4684
4113,30,CC-F14            ,5.2,2097
4113,40,CC-F16            ,6.02,2027
4118,10,CC-F02            ,4.37,2886
4118,20,CC-F02            ,4.37,258
4118,30,CC-F14            ,5.2,1737
4130,10,CC-F05            ,2.91,4632
4130,20,CC-F04            ,3.09,3918
4130,30,CC-F02            ,4.37,1954
4130,40,CC-F11            ,5.4,1250
4136,10,CC-F16            ,6.02,2090
4136,20,CC-F15            ,4.85,2533
4136,30,CC-F02            ,4.37,2890
4136,40,CC-F03            ,4.24,2667
4140,10,CC-F05            ,2.91,3749
4140,20,CC-F16            ,6.02,1921
4140,30,CC-F01            ,3.18,3436
4144,10,CC-F03            ,4.56,3667
4147,10,CC-F04            ,3.32,5000
4177,10,CC-F14            ,5.2,2236
4177,20,CC-F11            ,5.4,2110
4177,30,CC-F02            ,4.37,2344
4177,40,CC-F14            ,5.2,764
4180,10,CC-F02            ,4.37,2000
4180,20,CC-F11            ,5.4,1705
4180,30,CC-F04            ,3.09,3082
4184,10,CC-F16            ,5.56,3079
4184,20,CC-F14            ,4.8,4187
4203,10,CC-F04            ,2.87,4667
4224,10,CC-F11            ,4.51,2825
4224,20,CC-F16            ,5.23,2417
4224,30,CC-F16            ,5.23,743
4224,40,CC-F15            ,3.98,2895
4227,10,CC-F16            ,5.23,2240
4227,20,CC-F12            ,6.71,1688
4227,30,CC-F16            ,5.23,260
4227,40,CC-F03            ,3.66,2971
4231,10,CC-F11            ,4.51,2500
4231,20,CC-F01            ,2.7,4000
4231,30,CC-F15            ,3.98,1974
4236,10,CC-F02            ,4.12,5000
4239,10,CC-F03            ,3.96,3000
4251,10,CC-F15            ,3.98,3174
4251,20,CC-F14            ,4.41,2675
4251,30,CC-F11            ,4.51,2470
4251,40,CC-F01            ,2.7,5178
4257,10,CC-F16            ,5.23,2631
4257,20,CC-F13            ,6.42,1912
4257,30,CC-F16            ,5.23,2092
4257,40,CC-F11            ,4.51,2303
4263,10,CC-F01            ,2.93,5436
4273,10,CC-F12            ,6.71,1869
4273,20,CC-F15            ,3.98,3249
4273,30,CC-F03            ,3.66,2000
4278,10,CC-F14            ,4.41,2920
4278,20,CC-F03            ,3.66,2696
4278,30,CC-F11            ,4.51,2417
4278,40,CC-F11            ,4.51,83
4283,10,CC-F16            ,5.23,1705
4283,20,CC-F02            ,3.8,2924
4287,10,CC-F03            ,3.96,5000
4290,10,CC-F02            ,4.12,4000
4299,10,CC-F06            ,3.01,2000
4299,20,CC-F14            ,4.41,1772
4299,30,CC-F12            ,6.71,1815
4299,40,CC-F05            ,2.44,5226
4305,10,CC-F11            ,4.51,2816
4305,20,CC-F04            ,2.65,3667
4305,30,CC-F13            ,6.42,1812
4326,10,CC-F11            ,4.51,2500
4326,20,CC-F01            ,2.7,3667
4326,30,CC-F06            ,3.01,3000
4326,40,CC-F02            ,3.8,1788
4334,10,CC-F06            ,3.01,4357
4334,20,CC-F06            ,3.01,550
4334,30,CC-F02            ,3.8,2712
4343,10,CC-F13            ,6.42,2139
4343,20,CC-F03            ,3.66,2666
4343,30,CC-F04            ,2.65,3000
4350,10,CC-F11            ,4.51,2750
4350,20,CC-F11            ,4.51,250
4350,30,CC-F01            ,2.7,4589
4350,40,CC-F12            ,6.71,1758
4376,10,CC-F12            ,6.71,1759
4376,20,CC-F12            ,6.71,2036
4376,30,CC-F16            ,5.23,1773
4376,40,CC-F14            ,4.41,3136
4380,10,CC-F16            ,5.23,2225
4380,20,CC-F11            ,4.51,2447
4380,30,CC-F03            ,3.66,2666
4380,40,CC-F16            ,5.23,275
4383,10,CC-F05            ,2.64,8191
4396,10,CC-F12            ,6.71,2062
4396,20,CC-F11            ,4.51,2522
4396,30,CC-F05            ,2.44,4955
4396,40,CC-F16            ,5.23,2582
4406,10,CC-F14            ,4.41,2964
4406,20,CC-F06            ,3.01,4000
4406,30,CC-F14            ,4.41,36
4422,10,CC-F12            ,6.71,1876
4422,20,CC-F16            ,5.23,1500
4422,30,CC-F15            ,3.98,2250
4422,40,CC-F06            ,3.01,4000
4428,10,CC-F14            ,4.26,5446
4428,20,CC-F12            ,6.49,3501
4428,30,CC-F14            ,4.26,1652
4443,10,CC-F01            ,2.61,3010
4443,20,CC-F03            ,3.54,3921
4443,30,CC-F03            ,3.54,825
4443,40,CC-F16            ,4.95,2191
4449,10,CC-F15            ,3.79,3615
4449,20,CC-F04            ,2.53,4301
4449,30,CC-F06            ,2.88,4311
4449,40,CC-F16            ,4.95,2193
4456,10,CC-F04            ,2.74,6000
4465,10,CC-F04            ,2.53,4538
4465,20,CC-F14            ,4.16,2814
4465,30,CC-F05            ,2.34,4792
4465,40,CC-F03            ,3.54,3080
4474,10,CC-F03            ,3.54,3080
4474,20,CC-F16            ,4.95,2538
4474,30,CC-F04            ,2.53,4366
4474,40,CC-F05            ,2.34,4623
4478,10,CC-F05            ,2.34,4875
4478,20,CC-F05            ,2.34,2169
4478,30,CC-F15            ,3.79,2635
4486,10,CC-F05            ,2.34,4486
4486,20,CC-F14            ,4.16,3000
4486,30,CC-F16            ,4.95,1500
4486,40,CC-F02            ,3.63,2186
4512,10,CC-F01            ,2.83,3000
4538,10,CC-F06            ,2.88,3667
4538,20,CC-F03            ,3.54,3386
4538,30,CC-F12            ,6.36,2181
4538,40,CC-F16            ,4.95,1500
4544,10,CC-F16            ,4.95,2714
4544,20,CC-F12            ,6.36,1972
4544,30,CC-F16            ,4.95,1305
4544,40,CC-F02            ,3.63,3035
4548,10,CC-F14            ,4.16,3245
4548,20,CC-F14            ,4.16,960
4548,30,CC-F03            ,3.54,3000
4551,10,CC-F01            ,2.61,4360
4551,20,CC-F16            ,4.95,2443
4551,30,CC-F03            ,3.54,3000
4551,40,CC-F16            ,4.95,1307
4554,10,CC-F02            ,3.93,3474
4562,10,CC-F14            ,4.16,1670
4562,20,CC-F06            ,2.88,3667
4562,30,CC-F15            ,3.79,3679
4569,10,CC-F12            ,6.36,2102
4569,20,CC-F15            ,3.79,3640
4569,30,CC-F16            ,4.95,1250
4569,40,CC-F04            ,2.53,4000
4575,10,CC-F12            ,6.36,2146
4575,20,CC-F13            ,6.18,2129
4575,30,CC-F12            ,6.36,1770
4575,40,CC-F13            ,6.18,1223
4578,10,CC-F12            ,6.15,3261
4578,20,CC-F12            ,6.15,3308
4578,30,CC-F12            ,6.15,2517
4587,10,CC-F04            ,2.74,5462
4588,10,CC-F04            ,2.74,6000
4593,10,CC-F02            ,3.93,4000
4610,10,CC-F06            ,2.88,3000
4610,20,CC-F16            ,4.95,2250
4610,30,CC-F12            ,6.36,1732
4610,40,CC-F05            ,2.34,4333
4617,10,CC-F06            ,2.88,4523
4617,20,CC-F02            ,3.63,3439
4617,30,CC-F16            ,4.95,2500
4617,40,CC-F01            ,2.61,5309
4621,10,CC-F01            ,2.61,4000
4621,20,CC-F14            ,4.16,1773
4621,30,CC-F03            ,3.54,2201
4624,10,CC-F05            ,2.54,5333
4634,10,CC-F06            ,2.88,3000
4634,20,CC-F02            ,3.63,3838
4639,10,CC-F05            ,2.54,5333
4660,10,CC-F01            ,2.61,4814
4660,20,CC-F01            ,2.61,505
4660,30,CC-F16            ,4.95,2191
4660,40,CC-F14            ,4.16,3000
4665,10,CC-F11            ,4.33,2537
4665,20,CC-F11            ,4.33,735
